[26468:5176:0219/140631.354:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[26468:17024:0219/140631.721:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[26468:5176:0219/140631.938:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[26468:9744:0219/140639.234:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.240:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.244:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.249:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:19720:0219/140645.355:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.126:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.130:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[4012:30512:0219/140650.141:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-A42BC6B9E81005595633C0CF3824A836 will be ignored
[26468:5176:0219/141358.428:VERBOSE1:device_event_log_impl.cc(198)] [14:13:58.405] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
48    --O                                                                       (2 = 9.1%) {18.2%}
57    -O                                                                        (1 = 4.5%) {27.3%}
68    --O                                                                       (2 = 9.1%) {31.8%}
81    O                                                                         (0 = 0.0%) {40.9%}
96    --O                                                                       (2 = 9.1%) {40.9%}
114   -O                                                                        (1 = 4.5%) {50.0%}
135   ... 
318   -O                                                                        (1 = 4.5%) {54.5%}
378   --O                                                                       (2 = 9.1%) {59.1%}
449   -O                                                                        (1 = 4.5%) {68.2%}
533   O                                                                         (0 = 0.0%) {72.7%}
633   -O                                                                        (1 = 4.5%) {72.7%}
752   -O                                                                        (1 = 4.5%) {77.3%}
894   O                                                                         (0 = 0.0%) {81.8%}
1062  --O                                                                       (2 = 9.1%) {81.8%}
1262  ... 
4222  -O                                                                        (1 = 4.5%) {90.9%}
5017  ... 
8416  -O                                                                        (1 = 4.5%) {95.5%}
10000 O                                                                         (0 = 0.0%) {100.0%}

Histogram: NetworkService.TimeToGrantCacheAccess recorded 1 samples, mean = 15.0 (flags = 0x41)
0   ... 
14  -O                                                                        (1 = 100.0%) {0.0%}
17  ... 

Histogram: NetworkService.TimeToGrantDataAccess recorded 2 samples, mean = 3.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 50.0%) {0.0%}
2  ... 
5  -O                                                                        (1 = 50.0%) {50.0%}
6  ... 

Histogram: NetworkService.TimeToGrantSharedDictionaryAccess recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  ... 

Histogram: NetworkedProfile.Check recorded 1 samples, mean = 4.0 (flags = 0x41)
0  ... 
4  -O                                                                        (1 = 100.0%) {0.0%}
5  ... 

Histogram: NewTabPage.MostVisited.DeciScore.0.Local recorded 1 samples, mean = 210.0 (flags = 0x41)
0    ... 
196  -O                                                                        (1 = 100.0%) {0.0%}
258  ... 

Histogram: NewTabPage.MostVisited.DeciScore.1.Local recorded 1 samples, mean = 210.0 (flags = 0x41)
0    ... 
196  -O                                                                        (1 = 100.0%) {0.0%}
258  ... 

Histogram: Notifications.UsingSystemNotificationCenter recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Notifications.Windows.GetDisplayedStatus recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Notifications.Windows.GetSettingStatusStartup recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: Notifications.Windows.HistoryStatus recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Notifications.Windows.SetReadyCallbackStatus2 recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  ... 

Histogram: Notifications.Windows.StartMenuShortcutStatus recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: OSCrypt.AppBoundEncryption.SupportLevel recorded 1 samples, mean = 4.0 (flags = 0x41)
0  ... 
4  -O                                                                        (1 = 100.0%) {0.0%}
5  ... 

Histogram: OSCrypt.AppBoundProvider.KeyRetrieval.Status recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: OSCrypt.AsyncInitialization.Result recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OSCrypt.AsyncInitialization.Time recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: OSCrypt.DPAPIProvider.Status recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OSCrypt.Win.Decrypt.Result recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OSCrypt.Win.Decrypt.Time recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Omnibox.TemplateUrl.RlzPresent recorded 125 samples, mean = 0.0 (flags = 0x41)
0  ------------------------------------------------------------------------O (125 = 100.0%)
1  ... 

Histogram: Omnibox.TemplateUrl.SearchClientPresent recorded 125 samples, mean = 0.0 (flags = 0x41)
0  ------------------------------------------------------------------------O (125 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ApplyDecision.AboutThisSite recorded 1 samples, mean = 8.0 (flags = 0x41)
0  ... 
8  -O                                                                        (1 = 100.0%) {0.0%}
9  ... 

Histogram: OptimizationGuide.ApplyDecision.HistoryClusters recorded 4 samples, mean = 1.5 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  ---O                                                                      (3 = 75.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {75.0%}
3  -O                                                                        (1 = 25.0%) {75.0%}
4  ... 

Histogram: OptimizationGuide.ApplyDecision.PageEntities recorded 4 samples, mean = 8.0 (flags = 0x41)
0  ... 
8  ----O                                                                     (4 = 100.0%) {0.0%}
9  ... 

Histogram: OptimizationGuide.ApplyDecision.PriceInsights recorded 2 samples, mean = 10.0 (flags = 0x41)
0   ... 
8   -O                                                                        (1 = 50.0%) {0.0%}
9   ... 
12  -O                                                                        (1 = 50.0%) {50.0%}
13  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.ApplyDecision.PriceTracking recorded 2 samples, mean = 10.0 (flags = 0x41)
0   ... 
8   -O                                                                        (1 = 50.0%) {0.0%}
9   ... 
12  -O                                                                        (1 = 50.0%) {50.0%}
13  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.ApplyDecision.SalientImage recorded 4 samples, mean = 8.0 (flags = 0x41)
0  ... 
8  ----O                                                                     (4 = 100.0%) {0.0%}
9  ... 

Histogram: OptimizationGuide.ApplyDecision.V8CompileHints recorded 1 samples, mean = 8.0 (flags = 0x41)
0  ... 
8  -O                                                                        (1 = 100.0%) {0.0%}
9  ... 

Histogram: OptimizationGuide.HintCacheLevelDBStore.Status recorded 3 samples, mean = 1.3 (flags = 0x41)
0  -O                                                                        (1 = 33.3%)
1  -O                                                                        (1 = 33.3%) {33.3%}
2  O                                                                         (0 = 0.0%) {66.7%}
3  -O                                                                        (1 = 33.3%) {66.7%}
4  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.HintsManager.HintCacheInitialized recorded 1 samples, mean = 1.0 (flags = 0x40)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.LoadedHint.Result recorded 4 samples, mean = 0.0 (flags = 0x40)
0  ----O                                                                     (4 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.FeatureCurrentlyEnabledResult.Compose recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: OptimizationGuide.ModelExecution.FeatureCurrentlyEnabledResult.HistorySearch recorded 2 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  --O                                                                       (2 = 100.0%) {0.0%}
4  ... 

Histogram: OptimizationGuide.ModelExecution.FeatureCurrentlyEnabledResult.TabOrganization recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  ... 

Histogram: OptimizationGuide.ModelExecution.FeatureCurrentlyEnabledResult.WallpaperSearch recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: OptimizationGuide.ModelExecution.FeatureEnabledAtStartup.Compose recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.FeatureEnabledAtStartup.HistorySearch recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.FeatureEnabledAtStartup.TabOrganization recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.FeatureEnabledAtStartup.WallpaperSearch recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.OnDeviceModelInstallCriteria.AtRegistration.All recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.OnDeviceModelInstallCriteria.AtRegistration.DeviceCapability recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.OnDeviceModelInstallCriteria.AtRegistration.DiskSpace recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.OnDeviceModelInstallCriteria.AtRegistration.EnabledByEnterprisePolicy recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.ModelExecution.OnDeviceModelInstallCriteria.AtRegistration.EnabledByFeature recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecution.OnDeviceModelInstallCriteria.AtRegistration.FeatureUse recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecutor.ExecutionStatus.PageVisibility recorded 4 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  ----O                                                                     (4 = 100.0%) {0.0%}
4  ... 

Histogram: OptimizationGuide.ModelExecutor.ModelAvailableToLoad.PageVisibility recorded 4 samples, mean = 0.0 (flags = 0x41)
0  ----O                                                                     (4 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelExecutor.TaskExecutionLatency.PageVisibility recorded 4 samples, mean = 325.0 (flags = 0x41)
0    ... 
280  ----O                                                                     (4 = 100.0%) {0.0%}
356  ... 

Histogram: OptimizationGuide.ModelExecutor.TaskSchedulingLatency.PageVisibility recorded 4 samples, mean = 0.0 (flags = 0x41)
0  ----O                                                                     (4 = 100.0%)
1  ... 

Histogram: OptimizationGuide.ModelHandler.HandlerCreated.GeolocationPermissions recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.ModelHandler.HandlerCreated.NewTabPageHistoryClustersModuleRanking recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.ModelHandler.HandlerCreated.NotificationPermissions recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.ModelHandler.HandlerCreated.OmniboxUrlScoring recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.ModelHandler.HandlerCreated.PageTopicsV2 recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.ModelHandler.HandlerCreated.PageVisibility recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.OptimizationFilterStatus.HistoryClusters recorded 4 samples, mean = 0.5 (flags = 0x41)
0  --O                                                                       (2 = 50.0%)
1  --O                                                                       (2 = 50.0%) {50.0%}
2  ... 

Histogram: OptimizationGuide.OptimizationFilterStatus.ShoppingPagePredictor recorded 4 samples, mean = 0.5 (flags = 0x41)
0  --O                                                                       (2 = 50.0%)
1  --O                                                                       (2 = 50.0%) {50.0%}
2  ... 

Histogram: OptimizationGuide.OptimizationHintsComponent.MajorVersion2 recorded 2 samples (flags = 0x41)
628  -O                                                                        (1 = 50.0%)
629  -O                                                                        (1 = 50.0%)

Histogram: OptimizationGuide.PageContentAnnotations.AnnotateVisitResultCached recorded 4 samples, mean = 0.0 (flags = 0x41)
0  ----O                                                                     (4 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PageContentAnnotations.BatchRequestedSize.ContentVisibility recorded 1 samples, mean = 4.0 (flags = 0x41)
0  ... 
4  -O                                                                        (1 = 100.0%) {0.0%}
5  ... 

Histogram: OptimizationGuide.PageContentAnnotations.BatchSuccess.ContentVisibility recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PageContentAnnotations.JobExecutionTime.ContentVisibility recorded 1 samples, mean = 326.0 (flags = 0x41)
0    ... 
280  -O                                                                        (1 = 100.0%) {0.0%}
356  ... 

Histogram: OptimizationGuide.PageContentAnnotations.JobScheduleTime.ContentVisibility recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: OptimizationGuide.PageContentAnnotationsService.ContentAnnotated recorded 4 samples, mean = 0.0 (flags = 0x41)
0  ----O                                                                     (4 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.DownloadServiceAvailabilityBlockedFetch recorded 2 samples, mean = 0.5 (flags = 0x41)
0  -O                                                                        (1 = 50.0%)
1  -O                                                                        (1 = 50.0%) {50.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.PredictionManager.FirstModelFetchSinceServiceInit recorded 1 samples, mean = 11380.0 (flags = 0x41)
0      ... 
10165  -O                                                                        (1 = 100.0%) {0.0%}
12916  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.ClientSidePhishing recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.GeolocationPermissions recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.LanguageDetection recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.NewTabPageHistoryClustersModuleRanking recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.NotificationPermissions recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.OmniboxUrlScoring recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.PageTopicsV2 recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.PageVisibility recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.TextSafety recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelAvailableAtRegistration.VisualSearchClassification recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.ClientSidePhishing recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.GeolocationPermissions recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.LanguageDetection recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.NewTabPageHistoryClustersModuleRanking recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.NotificationPermissions recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.OmniboxUrlScoring recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.PageTopicsV2 recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.PageVisibility recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.TextSafety recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.ModelDeliveryEvents.VisualSearchClassification recorded 3 samples, mean = 6.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 33.3%) {0.0%}
4  ... 
7  -O                                                                        (1 = 33.3%) {33.3%}
8  -O                                                                        (1 = 33.3%) {66.7%}
9  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.ClientSidePhishing recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.GeolocationPermissions recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.LanguageDetection recorded 2 samples, mean = 37.5 (flags = 0x41)
0   -O                                                                        (1 = 50.0%)
1   ... 
66  -O                                                                        (1 = 50.0%) {50.0%}
84  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.NewTabPageHistoryClustersModuleRanking recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.NotificationPermissions recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.OmniboxUrlScoring recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.PageTopicsV2 recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.PageVisibility recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.TextSafety recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.RegistrationTimeSinceServiceInit.VisualSearchClassification recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.PredictionManager.StoreInitialized recorded 1 samples, mean = 1.0 (flags = 0x40)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: OptimizationGuide.PredictionManager.SupportedModelEngineVersion recorded 2 samples, mean = 18.0 (flags = 0x40)
0   ... 
18  --O                                                                       (2 = 100.0%) {0.0%}
19  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.ClientSidePhishing recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.GeolocationPermissions recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.LanguageDetection recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.NewTabPageHistoryClustersModuleRanking recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.NotificationPermissions recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.OmniboxUrlScoring recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.PageTopicsV2 recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

